timestamp,model_type,initial_accuracy,initial_auc,initial_class0_precision,initial_class0_recall,initial_class0_f1,initial_class1_precision,initial_class1_recall,initial_class1_f1,cv_accuracy_scores,cv_mean_accuracy,cv_std,training_score,test_score,cv_mean_score,cv_std_score,fitting_status,best_max_depth,best_min_samples_leaf,best_min_samples_split,best_n_estimators,hp_tuning_accuracy,hp_tuning_precision,hp_tuning_recall,hp_tuning_f1,hp_tuning_time,final_accuracy,final_precision,final_recall,final_f1,final_class0_precision,final_class0_recall,final_class0_f1,final_class1_precision,final_class1_recall,final_class1_f1,best_learning_rate,features_used
2025-05-19 18:21:55,GBM,0.85,0.8638645176715736,0.9006134969325154,0.9135034225264468,0.9070126660488106,0.6243243243243243,0.5877862595419847,0.6055045871559633,[0.866  0.8715 0.8585 0.8685 0.854 ],0.8637,0.0064853681468364,0.205625,0.1965,0.8637,0.0064853681468364,Well-fitted,,2,5,100,0.8495,0.6243243243243243,0.5877862595419847,0.6055045871559633,498.0600249767304,0.845,0.6209912536443148,0.5419847328244275,0.5788043478260869,0.8913699456849729,0.9191039203484754,0.9050245098039216,0.6209912536443148,0.5419847328244275,0.5788043478260869,1.0,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-19 20:59:09,RF,0.8555,0.8648398941653169,0.8923169993950393,0.9178593652769136,0.9049079754601228,0.6195965417867435,0.5470737913486005,0.581081081081081,[0.8515 0.858  0.8515 0.8685 0.8475],0.8554,0.0073647810558087,0.85925,0.859,0.8554,0.0073647810558087,Well-fitted,,1,2,100,0.845,0.6195965417867435,0.5470737913486005,0.581081081081081,516.1713047027588,0.851,0.6301369863013698,0.5852417302798982,0.6068601583113457,0.9003058103975535,0.9159925326695706,0.9080814312152992,0.6301369863013698,0.5852417302798982,0.6068601583113457,,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-19 20:59:09,GBM,0.8555,0.8648398941653169,0.8923169993950393,0.9178593652769136,0.9049079754601228,0.6195965417867435,0.5470737913486005,0.581081081081081,[0.8645 0.875  0.8575 0.872  0.855 ],0.8648,0.0078140898382345,0.205625,0.1965,0.8648,0.0078140898382345,Well-fitted,,2,5,100,0.845,0.6195965417867435,0.5470737913486005,0.581081081081081,516.1713047027588,0.85,0.6340057636887608,0.5597964376590331,0.5945945945945946,0.8953418027828192,0.9209707529558184,0.9079754601226994,0.6340057636887608,0.5597964376590331,0.5945945945945946,1.0,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-19 21:18:42,RF,0.8555,0.8648398941653169,0.8966142684401451,0.9228375855631612,0.9095369518552592,0.6416184971098265,0.5648854961832062,0.6008119079837618,[0.8515 0.858  0.8515 0.8685 0.8475],0.8554,0.0073647810558087,0.85925,0.859,0.8554,0.0073647810558087,Well-fitted,,1,2,100,0.8525,0.6416184971098265,0.5648854961832062,0.6008119079837618,530.0818939208984,0.851,0.6301369863013698,0.5852417302798982,0.6068601583113457,0.9003058103975535,0.9159925326695706,0.9080814312152992,0.6301369863013698,0.5852417302798982,0.6068601583113457,,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-19 21:18:42,GBM,0.8555,0.8648398941653169,0.8966142684401451,0.9228375855631612,0.9095369518552592,0.6416184971098265,0.5648854961832062,0.6008119079837618,[0.8645 0.875  0.8575 0.872  0.855 ],0.8648,0.0078140898382345,0.205625,0.1965,0.8648,0.0078140898382345,Well-fitted,,1,10,200,0.8525,0.6416184971098265,0.5648854961832062,0.6008119079837618,530.0818939208984,0.854,0.6430594900849859,0.5776081424936387,0.6085790884718498,0.899210686095932,0.9215930304915992,0.9102642901044868,0.6430594900849859,0.5776081424936387,0.6085790884718498,1.0,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-19 22:30:40,RF,0.8555,0.8648398941653169,0.898910411622276,0.924082140634723,0.9113224915618288,0.6494252873563219,0.5750636132315522,0.6099865047233468,[0.8515 0.858  0.8515 0.8685 0.8475],0.8554,0.0073647810558087,0.85925,0.859,0.8554,0.0073647810558087,Well-fitted,,1,2,200,0.8555,0.6494252873563219,0.5750636132315522,0.6099865047233468,542.831221818924,0.8515,0.6325966850828729,0.5826972010178118,0.6066225165562914,0.8998778998778999,0.9172370877411326,0.9084745762711864,0.6325966850828729,0.5826972010178118,0.6066225165562914,,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-19 22:30:40,GBM,0.8555,0.8648398941653169,0.898910411622276,0.924082140634723,0.9113224915618288,0.6494252873563219,0.5750636132315522,0.6099865047233468,[0.8645 0.875  0.8575 0.872  0.855 ],0.8648,0.0078140898382345,0.205625,0.1965,0.8648,0.0078140898382345,Well-fitted,,2,5,100,0.8555,0.6494252873563219,0.5750636132315522,0.6099865047233468,542.831221818924,0.85,0.6340057636887608,0.5597964376590331,0.5945945945945946,0.8953418027828192,0.9209707529558184,0.9079754601226994,0.6340057636887608,0.5597964376590331,0.5945945945945946,1.0,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-19 23:36:30,RF,0.8555,0.8648398941653169,0.8962378640776699,0.9191039203484754,0.90752688172043,0.6306818181818182,0.5648854961832062,0.5959731543624162,[0.8515 0.858  0.8515 0.8685 0.8475],0.8554,0.0073647810558087,0.85925,0.859,0.8554,0.0073647810558087,Well-fitted,,1,2,200,0.8495,0.6306818181818182,0.5648854961832062,0.5959731543624162,512.7753839492798,0.851,0.6308539944903582,0.5826972010178118,0.6058201058201058,0.8998167379352474,0.9166148102053516,0.908138101109741,0.6308539944903582,0.5826972010178118,0.6058201058201058,,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-19 23:36:30,GBM,0.8555,0.8648398941653169,0.8962378640776699,0.9191039203484754,0.90752688172043,0.6306818181818182,0.5648854961832062,0.5959731543624162,[0.8645 0.875  0.8575 0.872  0.855 ],0.8648,0.0078140898382345,0.205625,0.1965,0.8648,0.0078140898382345,Well-fitted,,2,5,100,0.8495,0.6306818181818182,0.5648854961832062,0.5959731543624162,512.7753839492798,0.851,0.6353276353276354,0.5674300254452926,0.5994623655913979,0.8969072164948454,0.9203484754200372,0.9084766584766584,0.6353276353276354,0.5674300254452926,0.5994623655913979,1.0,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-20 00:08:09,RF,0.8555,0.8648398941653169,0.8927710843373494,0.9222153080273802,0.9072543617998164,0.6323529411764706,0.5470737913486005,0.5866302864938608,[0.8515 0.858  0.8515 0.8685 0.8475],0.8554,0.0073647810558087,0.85925,0.859,0.8554,0.0073647810558087,Well-fitted,,1,2,100,0.8485,0.6323529411764706,0.5470737913486005,0.5866302864938608,512.9542858600616,0.851,0.6301369863013698,0.5852417302798982,0.6068601583113457,0.9003058103975535,0.9159925326695706,0.9080814312152992,0.6301369863013698,0.5852417302798982,0.6068601583113457,,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
2025-05-20 00:08:09,GBM,0.8555,0.8648398941653169,0.8927710843373494,0.9222153080273802,0.9072543617998163,0.6323529411764706,0.5470737913486005,0.5866302864938608,[0.8645 0.875  0.8575 0.872  0.855 ],0.8648,0.007814089838234516,0.205625,0.1965,0.8648,0.007814089838234516,Well-fitted,,1,10,200,0.8485,0.6323529411764706,0.5470737913486005,0.5866302864938608,512.9542858600616,0.852,0.6389684813753582,0.5674300254452926,0.601078167115903,0.8970321017565112,0.9215930304915992,0.90914671577655,0.6389684813753582,0.5674300254452926,0.601078167115903,1.0,"['Balance_Activity', 'Age_Tenure', 'Balance_Per_Product', 'Points_Per_Product', 'CreditScore', 'Product_Activity_Score', 'Value_Activity_Score', 'Age_Young', 'Age_Middle', 'Age_Senior', 'Age_Elderly', 'Products_Per_Age', 'Balance_Credit_Ratio', 'Risk_Score', 'Tenure_Product_Ratio', 'Satisfaction_Activity', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'HasCrCard', 'IsActiveMember', 'EstimatedSalary', 'Satisfaction Score', 'Point Earned', 'Geography_QLD', 'Geography_VIC', 'Gender_Male', 'Card Type_GOLD', 'Card Type_PLATINUM', 'Card Type_SILVER']"
